song_num,song_title,song_singer,song_lyricist,song_writer
33050,ëìì¼ë©´,ë°ì´ë¸(Feat.ë¯¸(MIIII)),"ë¥ì¬í,ë¯¼ì°ì¬",ë¥ì¬í
33029,ë¨¼ë°ì¹,ì§ì,ì¤ì±í,ì´ì¼ê¸°
33030,ëìë,4MEN,"ë¯¼ì°ì¬,ì ì©ì¬",ì ì©ì¬
33049,ì¤ëë°¤,DJ DOC(Feat.ìì´ë¹),ì´íë,"ì´íë,PEEJAY"
33065,ê³ ë°±,ì´ë£¨,"ì´ë£¨,ì´ì ì§",ì´ì ì§
33068,ë¯¿ê³ ì¶ì´,ì§ì,JUSIN22,ì´ì£¼í¸
33067,ë³ì¹ììì,ìì§ì ,ì¶ê°ì´,ì¶ê°ì´
33066,ì íìí´,ìí¼í¤ë,ì§ê³ ,"ì§ê³ ,í¤ë¹í¬í°"
33083,í¤ì´ì§ë¬ê°ëê¸¸,ìì í¬(Feat.ì¡°ê¶),HITMAN BANG,HITMAN BANG
33076,ë§ì¢ìì°,San E(Feat.ë¯¼(ë¯¸ì¤ìì´)),"ë°ì§ì, SAN E, MITCHELL JOHN DIXON","ë°ì§ì,ìí¼ì°½ë°ì´,íì§ì,SAN E, MITCHELL JOHN DIXON"
33075,ìëì¬ëì,ë°í¨ì ,ê°ìê²½,"í©ì¸ì¤,ê¹ëí"
33070,ë´í¸,ì±ëí,ì±ëí,ìì¬í
33064,ì´ëì´ë¨¹ê³ ë­íê¸¸ë,ë¯¸ì¤ìì¤(Feat.ì ì¬ê¸°),ë¼ì´ë¨¸,"ë¼ì´ë¨¸,MASTERKEY"
33056,ë¬ì´ëì´(ë³ìê²3 OST),ë°°ê¸°ì±,ë°°ê¸°ì±,ë°°ê¸°ì±
33069,ë¹¨ë,ì´ì ,ì´ì ,ì´ì 
33057,ë¤ìë¤ë¨ë¤,ë°ì´ë¸ë ì´í¬,"ì´ìì,ê¹ì¥ì,ê¹ì ì¼,ì ì ì¢","ì´ìì,ê¹ì¥ì,ê¹ì ì¼,ì ì ì¢"
33055,ëë´ì¤íì¼ìëì¼!,ìë¦¬(Sori),NACO,NACO
33054,Nori for U,2PM,íì§ì,íì§ì
33053,ê·¸ë§íì,ê°ë¹ìì ì´,"ë¯¼ëªê¸°,ëí¬ì ",ë¯¼ëªê¸°
33046,ì§ê¸ë§ëë¬ê°ë¤(ì ë¹µìê¹íêµ¬OST),ì½ëë¸ì´,ë°ì°ì,ë°ì°ì
33063,Go Away,2NE1,íë,íë
33059,ë°ìì³,2NE1,E.KNOCK,E.KNOCK
33058,Can't Nobody,2NE1,íë,íë
33048,One More Time(ì¥ëì¤ë°í¤ì¤OST),ê¹íì¤,"ì¥ì¤í¸,íì¸","ì¥ì¤í¸,íì¸"
33047,Forgiveness(ìí'ë¬´ì ì'OST),tei,"ìì¬ì±,íì¹ë¬¸",ì ì¤ê·
33045,ê¸°ë¶ì¢ìë§,ë¼ë¸í¼ì¬,ê°ìê²½,"ë°ìë¯¼,íì ì"
33044,ê·¸ë(Original Ver.),ë¸ë¼ì´ìì´ëìì¸,"ì ëì¼,ìì ì½,ê³ ìì¤,ì±í","ì ëì¼,ìì ì½,ê³ ìì¤,ì±í"
33043,ì¬ëí´ìì¬ëí´ì,ë¶í,ê¹íì,ê¹íì
33042,í¤ëìê³ ììì§ìì§ë§..,ë² ë²  ë¯¸ë½,ëªì¸í¬,ê¹ë³´ë¯¼
33041,ìëì¬ë(Everlasting Story),í¸ëì¤,ì¤ì¬ë¼,ê¹ì ëª¨
33040,íë¹ìíë¹ì(Hibiye Hibiyo),ë¬¸ì§ì,HITMAN BANG,HITMAN BANG
33037,ë¯¸ì¹ë¯ì´ëíëë§,FT Island,íì±í¸,ê¹ì¬ì
33039,Timeless Memory(ìí'ë¬´ì ì'OST),ì íì±,ìì¬ì±,ì ì¤ê·
33036,Take It Slow,íì,íì,"íì,CAT@LYST"
33035,New Stage,ê°ì´ì¦,"ê¹ê¸°í,í©ìì¤,ìµíì¤,ì°¨ëªì¤","ê¹ê¸°í,í©ìì¤,ìµíì¤,ì°¨ëªì¤"
33034,ëë¯¿ê³ ,ê³ ìì¤,ê³ ìì¤,ì ìì
33033,ì´ë°¤ì´ì§ëê°ë©´,ì¡°ì±ëª¨,ì©ê°ííì ,ì©ê°ííì 
33026,ì¬ëì´ëë(ê¸ë¡ë¦¬ìOST),ê°ì¢ì±,ì§ìí¬,ë°íì¤
33025,ííì,ì¤ì¢ì (Feat.ê¹ì°ì°),ì¤ì¢ì ,"ì¤ì¢ì ,ì´ê·¼í¸"
33038,ì,"ìì¤,Supreme Team","ê¹ê±´ì°,ì ê¸°ì,ê°ë¯¼í¸",ê¹ê±´ì°
33031,Supa Solo,ì§ë(Feat.Swings),íì±,"ê¹ëí,ì ì¬ëí¸ë­ì´"
33027,ëë¥¼ê·¸ë¦°ë¤,"ì©ê°ííì (Vocal ë¤ë¹ì¹,ì¼ë í¸ë¡ë³´ì´ì¦)","ì©ê°ííì ,1KYNE,MABOOS","ì©ê°ííì ,ì½ë¼ë¦¬ìêµ­"
33024,ëìë¨ìì°©íì¬ì,ì¨ëì¬ì´ë(Feat.íê°ì¤),"ë¯¼ëªê¸°,íëªì¤,KID STEP",ë¯¼ëªê¸°
33023,íí´íì§ë§ìì(ìì´ì¸í¸OST),ì½ëë¸ì´,ë°ì°ì,ë°ì°ì
33022,ì¤ë©´ì¬ëê°ë©´ë¨,ì´ê³ ì,ì´ë³ì² ,ê³µì ì
33032,ë¯¸ì³¤ëë´,SeeYa,ììë¯¼,ììë¯¼
33021,ìê°ìë¯¿ì´ì,ì¸ëë¤ì´ë°ê´,ì´ìì,"ì´ìì,ì ë¬´ì§"
33019,Say I Love You,4MEN,ë¯¼ì°ì¬,"ì¤ë¯¼ì,ì ì©ì¬"
33018,ë¤ë¥¸ì¬ììê²ëê¸¸ëê°ë¤ì,"í¬ì¤í¸ë§¨(Feat.ì¥í¬ì,ë§ì¤í°ì°½)","ë¯¼ëªê¸°,ê¹ì±í",ë¯¼ëªê¸°
33013,ëëê¹,íëì§,ì¤ì´ë,ì¤ì´ë
33028,O-IWI-O,"ì§ì¤,ë¯ì ","E-TRIBE,ë¯ì  ",E-TRIBE
33016,ë´ì¬ëì(ì´ìì§ì¬ìOST),ì¬ë²,ì ëì¥,ì í
33015,Never Say Goodbye,í¸ëì¤í½ì,"í´ë,ìëì±","í´ë,ìëì±"
33014,í¤ì¤í´ì¤ë(ì¥ëì¤ë°í¤ì¤OST),ì§ë,"ê¹ëí,ë°í¨ì ,ì´ì¤ì ",í©ì¸ì¤
33012,Rose,íì±(Feat.Double K),"íì±,DOUBLE K",ì´íë
33011,ëì´íë(ë´ì¬ìì¹êµ¬ëêµ¬ë¯¸í¸OST),ë¦°(With ë´êµ¬),"ì´íì¹,ê¹ëí","ì´íì¹,ê¹ëí"
27087,Please Stay With Me ,YUI,YUI,YUI
27086,Get Myself Back ,å®å®¤å¥ç¾æµ,Nao'ymt,Nao'ymt
27085,Fast Forward (ã¬ããã²ããã®å­« OP),MONKEY MAJIK,Maynardã»Blaiseã»tax,Maynardã»Blaise
27084,éæ¥ã³ã¬ã¯ã·ã§ã³,ã¢ã¼ãã³ã°å¨ã,ã¤ãã,ã¤ãã
27083,Love Forever ,å è¤ããªã¤Ãæ¸æ°´ç¿å¤ª,"Miliyah, Shota Shimizu","Miliyah, Shota Shimizu"
33020,Round 1,ë¬ë§ìì,"MC MONG, DAY DAY","ì¡°ìì,MC MONG"
33010,Nothing Better(New Ver.)(ìì¸ë¬´ë¦¼ì OST),ì ì½,ìì ì½,"ì´ì¢ëª,ìì ì½"
33009,íë²ë§,ì±í¬,ì´ë¯¸ì¥,ì´ì¹ì
33008,ê·¸ëê°(ëëì ì¤ì´ë¤OST),ì´ì¤í,ì´ì¬í,ì´ì¬í
33007,ëììë ì´ì¼ê¸°,"ììì¬ì´ë,MC Sniper","ì¡°ëë°°,OUTSIDER,MC SNIPER,MR.ROOM9",ì¡°ëë°°
33006,ëª»ëë¨ìì¼,êµ¬í¼,"ë°ì±í¸,ìë°íLEE","ë°ì±í¸,ìë°íLEE"
33017,ì¤! ëìì¬ì ë(Oh! My Goddess),í¸ëì¤,"ì ì´,WILLIAM EDWARD SIMISTER, JUSSI NIKULA, JAAKKO MANNINEN","WILLIAM EDWARD SIMISTER, JUSSI NIKULA, JAAKKO MANNINEN"
33004,Rain Drop,IU,ê³ íê¸°,ê³ íê¸°
33003,ìì°í,ê¹ì©ì,ê¹ìê¸¸,ê¹ìê¸¸
33001,ì¸ëë¼(ë´ì¬ìì¹êµ¬ëêµ¬ë¯¸í¸OST),ê¹ê±´ëª¨,"ì¡ìí,G-HIGH","ì¡ìí,G-HIGH"
33000,ì´ë¡í´,ì´ì½ë¦¿,"ìµí¬ì°¬,ë§ì£½ê±°ë¦¬ììì¬1,ìí¬ì ,ì ê¸°ì","ìµí¬ì°¬,ë§ì£½ê±°ë¦¬ììì¬1,ìí¬ì ,ì ê¸°ì"
33005,2Me,ì¹´ë¼,ì£¼ìí,ì£¼ìí
32990,ì¬ëì´ë±í´,ìì§ê²½(Feat.ì´ê¸°ê´),ì¤ì±í,ì¤ì±í
22120,Beautiful Monster,Ne-Yo,"MIKKEL STORLEER ERIKSEN,SANDY JULIEN WILHELM,SHAFFER SMITH,TOR ERIK HERMANSEN","MIKKEL STORLEER ERIKSEN,SANDY JULIEN WILHELM,SHAFFER SMITH,TOR ERIK HERMANSEN"
33002,3ëì´ì§ë¬ì´,KCM,KCM,KCM 
27082,YELL,ãããã®ããã,æ°´éè¯æ¨¹,æ°´éè¯æ¨¹
27081,To be free,åµ,Soluna,"Samuel Waermo, Octobar"
27080,Butterfly,æ¨æã«ã¨ã©,æ¨æã«ã¨ã©,æ«åç¯¤
27079,ã¾ãåã«æãã¦ã,åæ¬å¬ç¾,æ¾äºäºé,æ£®æ­£æ
27078,æ¥å¤ç§å¬,Hilcrhyme,TOC,DJ KATSU
32970,Dear(ìí'ìì ì¨'OST),ë§¤ëìì¸ì°¨ì¼ë,"ë°ì§ì¤,ìì°¬ì°","ë°ì§ì¤,ìì°¬ì°"
32980,ëì¬ëíë¤(ìíë:ì ììì¬ì OST),ë°í¨ì ,ê°ìê²½,"í©ì¸ì¤,ê¹ëí"
32950,ë³,tei,"ì´ì¢ëª,ìì ì½","ì´ì¢ëª,ìì ì½"
32960,íìëë¬¼,ì´ë£¨,"ì¤ëªì ,ì´ë£¨",ì¤ëªì 
32940,ì¡°ê°ìëë¤,ì¼ë½(Feat.ë§¤ì§íë¡ì°),"íìì,ë§¤ì§íë¡ì°,ì¼ë½",íìì
32930,ì¸ê³ ì¶ë¨ë§ì¼,"ë°ì¬ë²,ì©ê°ííì ","ì©ê°ííì ,ë°ì¬ë²","ì©ê°ííì ,ë³ë¤ìì ì"
32910,ì¬ëì´ëë§,"ê¹ëí¬,ìµì í",ì ì§í,ì ì¤ê·
32909,ì ë¨ì ë,ì ì§ë,ì ëì§,ì¡íí¸
32908,Oh,ë°ìë¯¼,"ê³°ëêµ°,ì¹ìí","ê³°ëêµ°,ì¹ìí"
27074,Wonderful World!!,é¢ã¸ã£ãâ,ROADIE,ROADIE
32920,ì ì ì´ëê°ìëë´(ë´ì¬ìì¹êµ¬ëêµ¬ë¯¸í¸OST),ì´ì¹ê¸°,ì©ê°ííì ,ì©ê°ííì 
32907,ëë¥¼í íê³ í í´ë´ë,ë°ì¹í(With ìë¦¬),J.FEVER ,ë°ì¹í
32906,So Nice,ëë¼&ë¼ë,ì´ì¤ê²½,ì¡ì£¼ì
32905,ëëìê²,ë¤ë¹ì¹,ììë¯¼,ì¡°ìì
32904,ë¯¸ìí´ì¬ëí´ì...,ê¸¸ë¯¸(Feat.K.Will),"ìì ì§,ê¸¸ë¯¸","ê¹ì¸ì§,ìì ì§"
32903,ìë¬´ê±°ë,ë°°ëì±,ì¥ê²½ì,ë°ë²ì¤
27076,Period(é¼ã®é¬éè¡å¸« FULLMETAL ALCHEMIST OP),CHEMISTRY,å·çè¦,"Jonas Myrin, Peter Kvint, æ±ä¸æµ©å¤ªé"
27075,å¥³ãç®ç«ã£ã¦ ãªãã¤ã±ãã¤,ã¢ã¼ãã³ã°å¨ã,ã¤ãã,ã¤ãã
27073,å¤§ããªæã§ãã¦ãªãã¦ (ããããâã¬ããªã¥ã¼ã·ã§ã³ ED),â-ute,ã¤ãã,ã¤ãã
27072,Addicted To Love,w-inds.,shungo.,"Damon Sharpe, Jimmy Burney II, DJ Frank E"
32890,ì¬ëíëì¬ì¸ìê²,M TO M,ì¡°ëë°°,ì¡°ëë°°
32870,ì´ë³ìììëê³ ,ë¨¼ë°ì´í¤ì¦(Narr.ì í´ì² ),ì´ì¹í¸,ë°í´ì´
32880,Anything(Through The Rain),ë¸ë¼ì´ìì´ëìì¸,ê¹ë¯¼ì§,"ì ëì¼,ìì ì½,ê³ ìì¤,ì±í"
32902,í¬ê²ë,DJ DOC,"ì´íë,ì´íë°°",ì©ê°ííì 
32901,ëì´ë°ì¬ëì´ì¼,DJ DOC,"ì´íë,ì¸ì´","ì ê±´í,ì¸ì´"
32900,Game,ë³´ì,ê¹ë¶ë¯¼,íì¹íì´ì»¤
32860,ë¨íì¬ë(ì ë¹µìê¹íêµ¬OST),ë°ë¤,ê¹ì ë¯¸,"ì´ìì¤,ì°¨ê¸¸ì"
27077,åæã«ãããã,æ²¢ç°ç äº,é¿ä¹æ ,å¤§éåå¤«
27071,"My Soul, Your Beats!(ã¨ã³ã¸ã§ã«ãã¼ã! OP)",LIA,éº»æå,éº»æå
32850,ì(Obsession),ì¤ì´ë,"ê¹ì¢í,Jimmy Burney, Sean Alexander,John Ho","Jimmy Burney, Sean Alexander,John Ho"
32840,ì²«í¤ì¤,ë¤ë¹ì¹,"ì ê´í,ì´íì",ì¤ê±´
22110,Somebody To Love,Justin Bieber,"HEATHER BRIGHT,JEREMY L REEVES,JONATHAN JAMES YIP,RAY ROMULUS,JUSTIN BEIBER","HEATHER BRIGHT,JEREMY L REEVES,JONATHAN JAMES YIP,RAY ROMULUS,JUSTIN BEIBER"
22109,No Love,Eminem(Feat.Lil Wayne),MATHERS MARSHALL,MATHERS MARSHALL
22108,My First Kiss,3OH!3(Feat.Ke$ha),"FOREMAN SEAN,GOTTWALD LUKASZ,LEVIN BENJAMIN,MOTTE NATHANIEL","FOREMAN SEAN,GOTTWALD LUKASZ,LEVIN BENJAMIN,MOTTE NATHANIEL"
22107,Dynamite,Taio Cruz,"CRUZ TAIO,GOTTWALD LUKASZ,LEVIN BENJAMIN,MARTIN MAX,MCKEE BONNE","CRUZ TAIO,GOTTWALD LUKASZ,LEVIN BENJAMIN,MARTIN MAX,MCKEE BONNE"
22106,Ridin' Solo,Jason Derulo,"ROTEM JONATHAN,DESROULEAUX JASON JOEL","ROTEM JONATHAN,DESROULEAUX JASON JOEL"
32830,Pop & Drop,ì£¼ì(Feat.Fatman Scoop),JOOSUC,ì´íë
27070,Love yourself ~åãå«ããªåãå¥½ã~,KAT-TUN,"ECO,JOKER",TATSUGOO
27069,Tell Me Goodbye ,Big Bang,"è¤æèå­,PERRY BORJA","MOHOMBI,JIMMY"
27068,Going!,KAT-TUN,"ECO,JOKER","SHUSUI,SAKOSHIN"
27067,Precious ~åã ããåã®æ­¸ãå ´æ,sg WANNA BE+,æ¾äºäºé,è¶æ°¸æ°´
32809,ê°ìê°ìì¬ë(ê¹ìë¡OST),ë¨¼ë°ì´í¤ì¦,ê°ìê²½,"ê°ì§ì,ì´ì§ì±"
32820,ì ë,ë¹ë§ë§,ê°ìê²½,ë°ê·¼í
32810,ë°ì(Clap),í´í,ìí¼ì°½ë°ì´,ìí¼ì°½ë°ì´
32808,ì½ë¦¬ìë©ìë,ê¹ìì±,ê¹ë³ê±¸,ê¹ìì±
32807,ììì,íë ¹,ì¸í¸ë¼ë°,ì¸í¸ë¼ë°
32806,Storm,ëì¤ë¯¸(Feat.H-ì ì§),ì£¼ìí,ì£¼ìí
32805,ì´ë³ëë¦½,ì ì(ì êµ­ììì´ë¤),ì ë³ê¸°,ë°ê·¼í
32804,ëë¥¼ë³´ë´ì¤ì¼íë¤,ìê±´,"ë¯¼ëªê¸°,MISTY",ë¯¼ëªê¸°
32803,Very Good,ìí¬,ì©ê°ííì ,ì©ê°ííì 
80585,ç±æ¯,è®¸è¹è¸,-,-
80558,å¤§äººç©,æå¿ç«,æ¥¼åè,å·«å¥
80545,åå¡,å¼ å­¦å,ä½åå¼,é»é»ç²
80510,å¤å¿,å¼ ä¿¡å²,æå¤,åç¥å¾·
80448,è»äº,åå¾·å,è°¢å¿è±ª,è°¢å¿è±ª
80425,21ä¸çºª,å¾è¥ç,"ä½ä¼ è´¤,Vivian",ä½ä¼è´¤
80417,æ¯ä¸ä¸ªä½ ,èµµä¼ ,å¼ å¤©æ,kum chang hwan
80392,æ¹æ°´,æ¢åçª,å¼ å¤©æ,é­æè´¤
80319,ä½å¿,éç§æ,è¢æä»,è¢æä»
80268,å¤å¥,å¨åç«è½¦,"é«è§,é¢çºè½©",æ±¤å°åº·
32800,ê·¸ëëê³ ë§ì,TGUS(Feat.ê¸¸ë¯¸),"íê´í¬,GARDEN,ê°íê·,ë°ìì¤","GARDEN,íê´í¬,ë°ìì¤"
27066,IMITATION BLACK ,"ç¥å¨ããã½, KAITO, é¡é³ã¬ã³",natsuP,natsuP
27065,Butterfly(ãã¥ã©ã©ã©!! ED),ON/OFF,ä¼æ©æå,ä¼æ©æå
27064,åã¨éã®ç«¥è©± ,Sound Horizon,REVO,REVO
32790,ë³ë(Star),í¬ìì¤,"ê¹ì¤ì±,ìµìì©,ê¶ê¸°ë²","ê¹ì¤ì±,ìµìì©,ê¶ê¸°ë²"
32802,Queen,ìë´ë¹,ê¹í¬ì ,ê¹íí
32801,ìë¦¬ë¹ ë¹ ,ëë¥´ì¤,ê¹ì´ë,EAST4A
32780,ë°ì´í¸í´ì¤ì,ë¦°,ë¦°,ê°íë¯¼
22105,Love The Way You Lie,Eminem(Feat. Rihanna),Mathers ,Mathers 
22104,Impossible,Shontelle,"ARNTHOR BIRGISSON, INA WROLDSEN","ARNTHOR BIRGISSON, INA WROLDSEN"
22103,Bulletproof,La Roux,"LANGMAID BEN, JACKSON ELLY","LANGMAID BEN, JACKSON ELLY"
22102,Cooler Than Me,Mike Posner,"MIKE POSNER,HOLLJES ERIC","MIKE POSNER,HOLLJES ERIC"
32770,ë¯¸ì³ê°,ê°ë¯¸ì°(Feat.ë¯¸ë¥´(ì ë¸ë)),"ë°©ìí,PDOGG",ë°©ìí
27063,Alchemy(ã¨ã³ã¸ã§ã«ãã¼ã! OST),Girls Dead Monster,éº»æ å,éº»æ å
27062,ã¬ã¤ã³(é¼ã®é¬éè¡å¸« FULLMETAL ALCHEMIST OP),ã·ã,ããª,ããã
27060,ã­ããã¦ã¿ (æ±äº¬ãã°ããã¥ã¼ã8.0 OP),abingdon boys school,Takanori Nishikawa,Shibasaki Hiroshi
32760,I Love You,íì² ,"ì´ìì ,íì² ",ê¹í¸ì
32750,ì íê°ì¤ë¤,ì¼ë í¸ë¡ë³´ì´ì¦(Feat.í¸ë),"ì©ê°ííì ,MABOOS",ì©ê°ííì 
22101,This Afternoon,Nickelback,"KROEGER MICHAEL,MUTT LANGE,PEAKE RYAN","KROEGER MICHAEL,MUTT LANGE,PEAKE RYAN"
32740,French Love(Kor Ver.),ë°ëë¼ë£¨ì,"EZ-LIFE 1,EZ-LIFE 2",íêµ°
27061,to Mother,YUI,YUI,YUI
27059,ããã¼ãã¼ã«ã¨ã·ã¥ã·ã¥ ,AKB48,ç§ååº·,å¤ç°æä¹
32730,I Miss You So Much,ë°ì´ë¸(Feat.4MEN),ì¤ë¯¼ì,ì¤ë¯¼ì
